params,train_score,test_score,score_difference
"{'alpha': np.float64(2.349722569954715), 'colsample_bytree': np.float64(0.6397801708983792), 'gamma': np.float64(4.417470111331295), 'lambda': np.float64(3.7385938694870697), 'learning_rate': np.float64(0.20061436940479066), 'max_depth': 7, 'min_child_weight': 1, 'subsample': np.float64(0.776382483417745)}",0.8501333606181449,0.7133410266937121,0.1367923339244328
"{'alpha': np.float64(2.759534193872428), 'colsample_bytree': np.float64(0.7804689857676932), 'gamma': np.float64(4.383268013291725), 'lambda': np.float64(2.0174143310619854), 'learning_rate': np.float64(0.03680304569012815), 'max_depth': 9, 'min_child_weight': 7, 'subsample': np.float64(0.8775686278368096)}",0.8467180375529225,0.709588864407119,0.13712917314580353
"{'alpha': np.float64(4.24611705247089), 'colsample_bytree': np.float64(0.8288064461501716), 'gamma': np.float64(2.841543016677358), 'lambda': np.float64(0.4683738391404624), 'learning_rate': np.float64(0.0835431606118867), 'max_depth': 9, 'min_child_weight': 6, 'subsample': np.float64(0.6219948216895418)}",0.8634082929436175,0.7230030689829511,0.14040522396066646
"{'alpha': np.float64(4.210115375059907), 'colsample_bytree': np.float64(0.5971900169974365), 'gamma': np.float64(2.056769525283393), 'lambda': np.float64(3.497561053835969), 'learning_rate': np.float64(0.03767061848356027), 'max_depth': 7, 'min_child_weight': 2, 'subsample': np.float64(0.7581501741505976)}",0.8578727075711614,0.7171751942640637,0.14069751330709768
"{'alpha': np.float64(1.9612202254986615), 'colsample_bytree': np.float64(0.7187374610118645), 'gamma': np.float64(4.520793472468742), 'lambda': np.float64(1.7412773351165018), 'learning_rate': np.float64(0.11279789783196216), 'max_depth': 9, 'min_child_weight': 7, 'subsample': np.float64(0.7618011380075056)}",0.8611723471664845,0.7197694912803893,0.14140285588609525
"{'alpha': np.float64(2.809333460718868), 'colsample_bytree': np.float64(0.61929842989517), 'gamma': np.float64(3.399223899501229), 'lambda': np.float64(3.6995438022368727), 'learning_rate': np.float64(0.05764723048079589), 'max_depth': 8, 'min_child_weight': 1, 'subsample': np.float64(0.7671637367652817)}",0.8629403165061615,0.7178749614475326,0.14506535505862894
"{'alpha': np.float64(1.7908135901642024), 'colsample_bytree': np.float64(0.5567787960998145), 'gamma': np.float64(3.357865977963998), 'lambda': np.float64(2.6015385045189667), 'learning_rate': np.float64(0.16446367834712788), 'max_depth': 5, 'min_child_weight': 2, 'subsample': np.float64(0.9260907501592701)}",0.8726398652479946,0.727551510215499,0.14508835503249562
"{'alpha': np.float64(1.2732032738188193), 'colsample_bytree': np.float64(0.8407513611119646), 'gamma': np.float64(3.8011392994484328), 'lambda': np.float64(2.9781937030392216), 'learning_rate': np.float64(0.10431523771003168), 'max_depth': 9, 'min_child_weight': 3, 'subsample': np.float64(0.6744341332714976)}",0.8796876131911223,0.7329610262301777,0.14672658696094465
"{'alpha': np.float64(3.4882093574673165), 'colsample_bytree': np.float64(0.8982358878369386), 'gamma': np.float64(2.296734039730862), 'lambda': np.float64(4.210457075093548), 'learning_rate': np.float64(0.1637835482630795), 'max_depth': 6, 'min_child_weight': 8, 'subsample': np.float64(0.5229306332023165)}",0.8731107659750662,0.7260626948611483,0.14704807111391793
"{'alpha': np.float64(2.969415487789494), 'colsample_bytree': np.float64(0.6846152407549481), 'gamma': np.float64(2.2713398610954982), 'lambda': np.float64(2.743015589690766), 'learning_rate': np.float64(0.11978439597779546), 'max_depth': 4, 'min_child_weight': 8, 'subsample': np.float64(0.9049372229273174)}",0.8692783781329323,0.7218985880207089,0.14737979011222335
"{'alpha': np.float64(2.4631255214542955), 'colsample_bytree': np.float64(0.5056768223837096), 'gamma': np.float64(2.3433032099706312), 'lambda': np.float64(0.28151637840918675), 'learning_rate': np.float64(0.033763583253614386), 'max_depth': 7, 'min_child_weight': 9, 'subsample': np.float64(0.872105828471649)}",0.8772033331933604,0.7286773026828334,0.14852603051052704
"{'alpha': np.float64(1.6147823647062298), 'colsample_bytree': np.float64(0.8975930973843518), 'gamma': np.float64(1.354161256310371), 'lambda': np.float64(2.1948571035281805), 'learning_rate': np.float64(0.02569127626845319), 'max_depth': 7, 'min_child_weight': 5, 'subsample': np.float64(0.5404364833085988)}",0.8726665022516615,0.7221109678929304,0.15055553435873115
"{'alpha': np.float64(4.282449205941611), 'colsample_bytree': np.float64(0.8293468158094726), 'gamma': np.float64(0.8146721354071484), 'lambda': np.float64(0.3528437370021492), 'learning_rate': np.float64(0.13848385564126314), 'max_depth': 3, 'min_child_weight': 4, 'subsample': np.float64(0.7877370889379395)}",0.8715068553694609,0.7208272369602303,0.1506796184092306
"{'alpha': np.float64(4.931053722398015), 'colsample_bytree': np.float64(0.8490808570098726), 'gamma': np.float64(2.680481831720602), 'lambda': np.float64(1.5476380814316388), 'learning_rate': np.float64(0.17275900394138977), 'max_depth': 6, 'min_child_weight': 3, 'subsample': np.float64(0.9112686214615845)}",0.8713371446246125,0.7204528193561508,0.15088432526846174
"{'alpha': np.float64(2.5761802743210542), 'colsample_bytree': np.float64(0.9865551746350522), 'gamma': np.float64(3.009676977704801), 'lambda': np.float64(1.119245329531603), 'learning_rate': np.float64(0.17435812736888986), 'max_depth': 4, 'min_child_weight': 6, 'subsample': np.float64(0.5443512668785278)}",0.8668291861053136,0.7153582351480521,0.15147095095726149
"{'alpha': np.float64(0.8182797143285225), 'colsample_bytree': np.float64(0.5821328989654965), 'gamma': np.float64(4.07287360115691), 'lambda': np.float64(3.3259861034810005), 'learning_rate': np.float64(0.11461308495382387), 'max_depth': 6, 'min_child_weight': 9, 'subsample': np.float64(0.9386002704065541)}",0.8679979937256137,0.713695734834914,0.1543022588906997
"{'alpha': np.float64(0.2877938000832214), 'colsample_bytree': np.float64(0.7747644411618677), 'gamma': np.float64(2.207652506866885), 'lambda': np.float64(4.438520913791499), 'learning_rate': np.float64(0.08018300251041574), 'max_depth': 4, 'min_child_weight': 9, 'subsample': np.float64(0.8807553158587361)}",0.882550910067659,0.7264790179184519,0.15607189214920703
"{'alpha': np.float64(0.43460144043711846), 'colsample_bytree': np.float64(0.768553270909274), 'gamma': np.float64(2.9342055901043955), 'lambda': np.float64(3.72719737092165), 'learning_rate': np.float64(0.09633190924593588), 'max_depth': 5, 'min_child_weight': 9, 'subsample': np.float64(0.668723416935959)}",0.8865204600952825,0.7302967583320663,0.1562237017632162
"{'alpha': np.float64(2.4828059534153883), 'colsample_bytree': np.float64(0.6948090431096017), 'gamma': np.float64(1.4881758725465544), 'lambda': np.float64(0.4999244358093169), 'learning_rate': np.float64(0.02069705934947378), 'max_depth': 7, 'min_child_weight': 9, 'subsample': np.float64(0.9235715720477948)}",0.8794527016853058,0.7231039700407061,0.15634873164459961
"{'alpha': np.float64(3.7412984519182917), 'colsample_bytree': np.float64(0.5922605096781887), 'gamma': np.float64(1.0467466166835515), 'lambda': np.float64(1.85236051395691), 'learning_rate': np.float64(0.10690459703820426), 'max_depth': 4, 'min_child_weight': 7, 'subsample': np.float64(0.7656328769867671)}",0.8871473446519694,0.7301548993931928,0.15699244525877665
"{'alpha': np.float64(1.1266639885626413), 'colsample_bytree': np.float64(0.6826784098370289), 'gamma': np.float64(2.4390490040436896), 'lambda': np.float64(4.254087589180731), 'learning_rate': np.float64(0.027577524908028776), 'max_depth': 8, 'min_child_weight': 8, 'subsample': np.float64(0.9483827123132126)}",0.887294992419846,0.7279934864399905,0.15930150597985548
"{'alpha': np.float64(1.7745259523136032), 'colsample_bytree': np.float64(0.9784004425632282), 'gamma': np.float64(3.3838495221215164), 'lambda': np.float64(2.4126047482132122), 'learning_rate': np.float64(0.108605131554361), 'max_depth': 7, 'min_child_weight': 5, 'subsample': np.float64(0.6466053858490323)}",0.8831613808360009,0.7236808152359553,0.15948056560004564
"{'alpha': np.float64(4.165974558680822), 'colsample_bytree': np.float64(0.5866823267538861), 'gamma': np.float64(1.955303037866204), 'lambda': np.float64(0.9111804389403116), 'learning_rate': np.float64(0.16107228206353053), 'max_depth': 8, 'min_child_weight': 6, 'subsample': np.float64(0.6039708314340944)}",0.8832931109254165,0.7230656470798745,0.16022746384554198
"{'alpha': np.float64(1.8823168343902479), 'colsample_bytree': np.float64(0.9052766653909164), 'gamma': np.float64(4.936380646574722), 'lambda': np.float64(0.7520844555176409), 'learning_rate': np.float64(0.12882614307042703), 'max_depth': 9, 'min_child_weight': 9, 'subsample': np.float64(0.9849571989073016)}",0.8642586530029902,0.7016850304297053,0.1625736225732849
"{'alpha': np.float64(1.2708182453486938), 'colsample_bytree': np.float64(0.6476452942094694), 'gamma': np.float64(1.6127538211930026), 'lambda': np.float64(4.243348974623372), 'learning_rate': np.float64(0.037324266288405766), 'max_depth': 8, 'min_child_weight': 7, 'subsample': np.float64(0.6467959221322467)}",0.8888418337501058,0.7261531391935752,0.16268869455653068
"{'alpha': np.float64(4.210594615678543), 'colsample_bytree': np.float64(0.9191643523555689), 'gamma': np.float64(2.3434657989748513), 'lambda': np.float64(2.074097511688326), 'learning_rate': np.float64(0.06468141438614125), 'max_depth': 9, 'min_child_weight': 6, 'subsample': np.float64(0.8458571985844561)}",0.886511408609569,0.7213696449123702,0.1651417636971988
"{'alpha': np.float64(2.4689779818219537), 'colsample_bytree': np.float64(0.7613664146909971), 'gamma': np.float64(2.137705091792748), 'lambda': np.float64(0.12709563372047594), 'learning_rate': np.float64(0.031578285398660894), 'max_depth': 9, 'min_child_weight': 7, 'subsample': np.float64(0.7376851115910559)}",0.8910327282953757,0.7248814649593177,0.166151263336058
"{'alpha': np.float64(1.2120486620754012), 'colsample_bytree': np.float64(0.5574184123696018), 'gamma': np.float64(3.0531002122081627), 'lambda': np.float64(1.4431527662012789), 'learning_rate': np.float64(0.12624764428452245), 'max_depth': 5, 'min_child_weight': 4, 'subsample': np.float64(0.6603210960797572)}",0.8848625938499006,0.7154355166596369,0.16942707719026373
"{'alpha': np.float64(1.6433227268495798), 'colsample_bytree': np.float64(0.8362592280385193), 'gamma': np.float64(3.7618726471884), 'lambda': np.float64(3.9578952186292424), 'learning_rate': np.float64(0.1679236285589108), 'max_depth': 7, 'min_child_weight': 5, 'subsample': np.float64(0.7472101523512907)}",0.879574233125603,0.7096600584492997,0.16991417467630332
"{'alpha': np.float64(3.1615291529678973), 'colsample_bytree': np.float64(0.8167648553804474), 'gamma': np.float64(2.6788734203737925), 'lambda': np.float64(0.4514488502720415), 'learning_rate': np.float64(0.1770604991178476), 'max_depth': 6, 'min_child_weight': 6, 'subsample': np.float64(0.8479064033954409)}",0.8881044847588042,0.7170262680621279,0.17107821669667633
"{'alpha': np.float64(3.1015477567673235), 'colsample_bytree': np.float64(0.8520398840496117), 'gamma': np.float64(1.0648208075445535), 'lambda': np.float64(0.6818573779338488), 'learning_rate': np.float64(0.012908933133576387), 'max_depth': 8, 'min_child_weight': 2, 'subsample': np.float64(0.7949588434273165)}",0.8985243717494497,0.7184108312820977,0.18011354046735195
"{'alpha': np.float64(4.291794024068599), 'colsample_bytree': np.float64(0.6629794526009424), 'gamma': np.float64(1.1012052378277415), 'lambda': np.float64(3.555747662190089), 'learning_rate': np.float64(0.1719002092279431), 'max_depth': 6, 'min_child_weight': 7, 'subsample': np.float64(0.5871832145024958)}",0.9122784360619683,0.7257496056038895,0.1865288304580789
"{'alpha': np.float64(2.8301860524703812), 'colsample_bytree': np.float64(0.5793232238212456), 'gamma': np.float64(0.6008232390282109), 'lambda': np.float64(1.709398333582008), 'learning_rate': np.float64(0.028359813162688374), 'max_depth': 9, 'min_child_weight': 1, 'subsample': np.float64(0.6557066546956472)}",0.9152985724399737,0.7235210692679802,0.1917775031719935
"{'alpha': np.float64(3.1040284221104564), 'colsample_bytree': np.float64(0.6737067041127072), 'gamma': np.float64(1.045653955392571), 'lambda': np.float64(2.898249672358692), 'learning_rate': np.float64(0.078312642091309), 'max_depth': 9, 'min_child_weight': 9, 'subsample': np.float64(0.730059579491786)}",0.9297248648681927,0.7374440124361874,0.19228085243200532
"{'alpha': np.float64(0.194173672147116), 'colsample_bytree': np.float64(0.6516327573366114), 'gamma': np.float64(2.6854121359832774), 'lambda': np.float64(1.6332562089802045), 'learning_rate': np.float64(0.17557380075751775), 'max_depth': 6, 'min_child_weight': 5, 'subsample': np.float64(0.7286325808068643)}",0.9309352640751706,0.736718256449468,0.1942170076257026
"{'alpha': np.float64(1.3869059149056633), 'colsample_bytree': np.float64(0.5940605798618807), 'gamma': np.float64(2.3184920246999106), 'lambda': np.float64(1.766761140130264), 'learning_rate': np.float64(0.12673122237017442), 'max_depth': 6, 'min_child_weight': 5, 'subsample': np.float64(0.9871974038330833)}",0.9164475772261694,0.7218549744682673,0.19459260275790213
"{'alpha': np.float64(1.9408496310326095), 'colsample_bytree': np.float64(0.8216441092211766), 'gamma': np.float64(2.2912644524575834), 'lambda': np.float64(2.728083946579675), 'learning_rate': np.float64(0.19829296175530506), 'max_depth': 5, 'min_child_weight': 1, 'subsample': np.float64(0.9805952819119571)}",0.9009409934817084,0.705730695412912,0.19521029806879642
"{'alpha': np.float64(2.8164410892276965), 'colsample_bytree': np.float64(0.692708251269958), 'gamma': np.float64(0.07983126110107097), 'lambda': np.float64(1.1544691281107449), 'learning_rate': np.float64(0.05820509320520235), 'max_depth': 6, 'min_child_weight': 7, 'subsample': np.float64(0.8049983288913105)}",0.9371413646494702,0.7368670421145678,0.2002743225349024
"{'alpha': np.float64(1.373608964950321), 'colsample_bytree': np.float64(0.7806217129238506), 'gamma': np.float64(1.914634373768949), 'lambda': np.float64(4.858560476945518), 'learning_rate': np.float64(0.1797827648532168), 'max_depth': 7, 'min_child_weight': 7, 'subsample': np.float64(0.8854835899772805)}",0.9323454922276405,0.7288816555706662,0.20346383665697432
"{'alpha': np.float64(3.766890926294708), 'colsample_bytree': np.float64(0.6881297927654579), 'gamma': np.float64(0.4175035834933438), 'lambda': np.float64(3.885734579637184), 'learning_rate': np.float64(0.12168084994716101), 'max_depth': 5, 'min_child_weight': 3, 'subsample': np.float64(0.5555987411530756)}",0.9337939147049974,0.7270457339360599,0.20674818076893753
"{'alpha': np.float64(1.962225537113177), 'colsample_bytree': np.float64(0.9082997197357885), 'gamma': np.float64(2.195674542851092), 'lambda': np.float64(1.884722147124538), 'learning_rate': np.float64(0.10253595713392129), 'max_depth': 8, 'min_child_weight': 1, 'subsample': np.float64(0.8738046900881256)}",0.937263884502248,0.728156919120654,0.209106965381594
"{'alpha': np.float64(3.602580306957324), 'colsample_bytree': np.float64(0.5311706812556207), 'gamma': np.float64(0.7386954595311335), 'lambda': np.float64(0.6655846429373913), 'learning_rate': np.float64(0.14743310108066623), 'max_depth': 9, 'min_child_weight': 2, 'subsample': np.float64(0.7237061834117273)}",0.9592332565788985,0.7320119629583928,0.2272212936205057
"{'alpha': np.float64(0.4241885704259596), 'colsample_bytree': np.float64(0.9933197892505877), 'gamma': np.float64(1.8713539787806015), 'lambda': np.float64(1.8532107353344545), 'learning_rate': np.float64(0.17255991345150054), 'max_depth': 9, 'min_child_weight': 7, 'subsample': np.float64(0.9930005319114354)}",0.9574965431434617,0.7251789884148806,0.23231755472858107
"{'alpha': np.float64(2.2421207149312368), 'colsample_bytree': np.float64(0.9972287313054103), 'gamma': np.float64(0.8796262633867269), 'lambda': np.float64(0.09037681807760434), 'learning_rate': np.float64(0.10877874303668693), 'max_depth': 6, 'min_child_weight': 8, 'subsample': np.float64(0.8248164495236073)}",0.9678131057240579,0.7330619063818581,0.2347511993421998
"{'alpha': np.float64(2.8163778598819182), 'colsample_bytree': np.float64(0.8477580432130638), 'gamma': np.float64(0.6966572720293784), 'lambda': np.float64(3.0220868963890863), 'learning_rate': np.float64(0.11796821826033463), 'max_depth': 7, 'min_child_weight': 4, 'subsample': np.float64(0.9714267852789905)}",0.965399678455824,0.7267516179459949,0.23864806050982912
"{'alpha': np.float64(4.250192888948996), 'colsample_bytree': np.float64(0.7247253370691017), 'gamma': np.float64(0.47705058245205656), 'lambda': np.float64(1.8540912609913318), 'learning_rate': np.float64(0.14376825053272146), 'max_depth': 7, 'min_child_weight': 3, 'subsample': np.float64(0.7956488938538635)}",0.964317903802841,0.7184521213727697,0.2458657824300713
"{'alpha': np.float64(1.3606612469231765), 'colsample_bytree': np.float64(0.8238450602706812), 'gamma': np.float64(0.002601884976579094), 'lambda': np.float64(1.7628442816708452), 'learning_rate': np.float64(0.07095625163160581), 'max_depth': 8, 'min_child_weight': 8, 'subsample': np.float64(0.767044709687721)}",0.9781907263095669,0.7308880736895026,0.24730265262006434
"{'alpha': np.float64(0.603179355503004), 'colsample_bytree': np.float64(0.7303893840163629), 'gamma': np.float64(1.0316685920289625), 'lambda': np.float64(1.8213493052403773), 'learning_rate': np.float64(0.11068345417097138), 'max_depth': 7, 'min_child_weight': 9, 'subsample': np.float64(0.5461452931143731)}",0.9705899428566483,0.7181076312190392,0.25248231163760915
"{'alpha': np.float64(2.141572374700539), 'colsample_bytree': np.float64(0.8442499503826832), 'gamma': np.float64(0.29096797754221804), 'lambda': np.float64(4.576068638132402), 'learning_rate': np.float64(0.09847044594622088), 'max_depth': 8, 'min_child_weight': 6, 'subsample': np.float64(0.8572979613500311)}",0.9849049526033493,0.7273977056844833,0.25750724691886606
"{'alpha': np.float64(4.8975526431075425), 'colsample_bytree': np.float64(0.5876651349446693), 'gamma': np.float64(0.08580550915875118), 'lambda': np.float64(3.816822115019555), 'learning_rate': np.float64(0.1713825954101559), 'max_depth': 6, 'min_child_weight': 1, 'subsample': np.float64(0.7323369064698058)}",0.9755107357223182,0.7178919823820428,0.2576187533402754
"{'alpha': np.float64(3.047821669899484), 'colsample_bytree': np.float64(0.7513395116144308), 'gamma': np.float64(0.25739375624994676), 'lambda': np.float64(1.3932323211830573), 'learning_rate': np.float64(0.19165317719333075), 'max_depth': 5, 'min_child_weight': 2, 'subsample': np.float64(0.7654672916585682)}",0.9875498606644371,0.7229088344303861,0.26464102623405095
